						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="183"
							loglvl="Success">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Failed"
				duration="7.01s"
				durationms="7013"
				type="test-case"
				rid="249a23e4099fb105"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="0"
				childsuccesscount="0"
				childfailedcount="1"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TC4"
				testcontainerid="81227392-3203-43f0-a493-ebfc69022bd6"
				headertext="TC4"
				displayName="TC4"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Failed"
					duration="7.01s"
					durationms="7011"
					type="test-module"
					rid="10726e9bd06ddc1d"
					totalerrorcount="1"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Page_Object"
					displayName="Page_Object"
					moduleid="c3c127b0-54b8-4ffe-98a4-85a0919454e1"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<errormessage>
						Object reference not set to an instance of an object.
					</errormessage>
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:52.108"
						timeRelativeToTestModuleStartTime="00:06.950"
						timeWallClock="23:05:41"
						time="00:52.108"
						level="Error"
						category="Module"
						errimg="images_Demo_201_51b75978\Demo_201_51b75978_408b9e18_trace.jpg"
						errthumb="images_Demo_201_51b75978\Demo_201_51b75978_408b9e18_trace_thumb.jpg">
						<message>
							Object reference not set to an instance of an object.
						</message>
						<metainfo
							stacktrace="   at Demo.Page_Object.Ranorex.Core.Testing.ITestModule.Run() in c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\Page_Object.cs:line 50
   at Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\Page_Object.cs"
							codeline="50"
							loglvl="Error">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Success"
				duration="0ms"
				durationms="0"
				type="test-case"
				rid="126df5fedfc36267"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="1"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TC5"
				testcontainerid="7b262f31-1acb-475d-b679-b0b9a7679f16"
				headertext="TC5"
				displayName="TC5"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Success"
					duration="0ms"
					durationms="0"
					type="test-module"
					rid="1ecf6ba9c46b8088"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Handle_DropDown"
					displayName="Handle_DropDown"
					moduleid="15c6734c-775c-4138-969d-1825eff228d9"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
