							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="175"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:38.027"
						timeRelativeToTestModuleStartTime="00:00.083"
						timeWallClock="05:59:29"
						time="00:38.027"
						level="Success"
						category="Element Existance:">
						<message>
							Element DemoRepository.LoansPQXpressAccountsLogin.AspnetForm.Label_NewApp found Sucessfully on Web Page
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="183"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:38.063"
						timeRelativeToTestModuleStartTime="00:00.119"
						timeWallClock="05:59:29"
						time="00:38.063"
						level="Info"
						category="Web Element">
						<message>
							Validating Element DemoRepository.LoansPQXpressAccountsLogin.AspnetForm.Label_NewApp Existance with in browser 'IE' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="42"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:38.120"
						timeRelativeToTestModuleStartTime="00:00.176"
						timeWallClock="05:59:29"
						time="00:38.120"
						level="Success"
						category="Element Existance:">
						<message>
							Element DemoRepository.LoansPQXpressAccountsLogin.AspnetForm.Label_NewApp found Sucessfully on Web Page
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="48"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:41.259"
						timeRelativeToTestModuleStartTime="00:03.315"
						timeWallClock="05:59:32"
						time="00:41.259"
						level="Info"
						category="Move to Element">
						<message>
							Mouse cursor is moved to Given Elment{ImgTag:New App}
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="127"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:41.767"
						timeRelativeToTestModuleStartTime="00:03.823"
						timeWallClock="05:59:33"
						time="00:41.767"
						level="Info"
						category="Click">
						<message>
							Clicked on Element {ATag: Vehicle&#160;&#160;}
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="86"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:41.831"
						timeRelativeToTestModuleStartTime="00:03.887"
						timeWallClock="05:59:33"
						time="00:41.831"
						level="Info"
						category="Waiting for Page to Load.">
						<message>
							WebPage {WebDocument:Main Page} is loading
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="217"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:42.397"
						timeRelativeToTestModuleStartTime="00:04.453"
						timeWallClock="05:59:33"
						time="00:42.397"
						level="Info"
						category="Web Element">
						<message>
							Validating Element DemoRepository.LoansPQXpressAccountsLogin.VehicleForm.Img_VehicleApp Existance with in browser 'IE' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="175"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:46.629"
						timeRelativeToTestModuleStartTime="00:08.685"
						timeWallClock="05:59:37"
						time="00:46.629"
						level="Success"
						category="Element Existance:">
						<message>
							Element DemoRepository.LoansPQXpressAccountsLogin.VehicleForm.Img_VehicleApp found Sucessfully on Web Page
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="183"
							loglvl="Success">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Success"
				duration="4.28s"
				durationms="4283"
				type="test-case"
				rid="a541b7541b07e58"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="1"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TC4"
				testcontainerid="81227392-3203-43f0-a493-ebfc69022bd6"
				headertext="TC4"
				displayName="TC4"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Success"
					duration="4.28s"
					durationms="4281"
					type="test-module"
					rid="12f2c9854f5d89a0"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Page_Object"
					displayName="Page_Object"
					moduleid="c3c127b0-54b8-4ffe-98a4-85a0919454e1"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:46.717"
						timeRelativeToTestModuleStartTime="00:00.061"
						timeWallClock="05:59:38"
						time="00:46.717"
						level="Info"
						category="Waiting for Page to Load.">
						<message>
							WebPage {WebDocument:Short Application} is loading
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="217"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Success"
				duration="2.62s"
				durationms="2616"
				type="test-case"
				rid="2b906c3c188683ed"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="1"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TC5"
				testcontainerid="7b262f31-1acb-475d-b679-b0b9a7679f16"
				headertext="TC5"
				displayName="TC5"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Success"
					duration="2.61s"
					durationms="2613"
					type="test-module"
					rid="28941d4f52e79f8"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Handle_DropDown"
					displayName="Handle_DropDown"
					moduleid="15c6734c-775c-4138-969d-1825eff228d9"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:51.047"
						timeRelativeToTestModuleStartTime="00:00.105"
						timeWallClock="05:59:42"
						time="00:51.047"
						level="Info"
						category="Get No. of List Item">
						<message>
							9
						</message>
						<metainfo
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\Handle_DropDown.cs"
							codeline="56"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:51.144"
						timeRelativeToTestModuleStartTime="00:00.203"
						timeWallClock="05:59:42"
						time="00:51.144"
						level="Info"
						category="Info">
						<message>
							9
						</message>
						<metainfo
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\Handle_DropDown.cs"
							codeline="60"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:51.238"
						timeRelativeToTestModuleStartTime="00:00.296"
						timeWallClock="05:59:42"
						time="00:51.238"
						level="Info"
						category="Info">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\Handle_DropDown.cs"
							codeline="66"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:51.267"
						timeRelativeToTestModuleStartTime="00:00.326"
						timeWallClock="05:59:42"
						time="00:51.267"
						level="Info"
						category="Info">
						<message>
							Consolidation
						</message>
						<metainfo
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\Handle_DropDown.cs"
							codeline="66"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:51.299"
						timeRelativeToTestModuleStartTime="00:00.358"
						timeWallClock="05:59:42"
						time="00:51.299"
						level="Info"
						category="Info">
						<message>
							Dealer Purchase
						</message>
						<metainfo
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\Handle_DropDown.cs"
							codeline="66"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:51.337"
						timeRelativeToTestModuleStartTime="00:00.395"
						timeWallClock="05:59:42"
						time="00:51.337"
						level="Info"
						category="Info">
						<message>
							Debt Consolidation
						</message>
						<metainfo
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\Handle_DropDown.cs"
							codeline="66"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:51.367"
						timeRelativeToTestModuleStartTime="00:00.425"
						timeWallClock="05:59:42"
						time="00:51.367"
						level="Info"
						category="Info">
						<message>
							Lease Buyout
						</message>
						<metainfo
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\Handle_DropDown.cs"
							codeline="66"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:51.400"
						timeRelativeToTestModuleStartTime="00:00.458"
						timeWallClock="05:59:42"
						time="00:51.400"
						level="Info"
						category="Info">
						<message>
							Other
						</message>
						<metainfo
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\Handle_DropDown.cs"
							codeline="66"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:51.435"
						timeRelativeToTestModuleStartTime="00:00.494"
						timeWallClock="05:59:42"
						time="00:51.435"
						level="Info"
						category="Info">
						<message>
							Private Party Purchase
						</message>
						<metainfo
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\Handle_DropDown.cs"
							codeline="66"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:51.467"
						timeRelativeToTestModuleStartTime="00:00.526"
						timeWallClock="05:59:42"
						time="00:51.467"
						level="Info"
						category="Info">
						<message>
							Purchase
						</message>
						<metainfo
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\Handle_DropDown.cs"
							codeline="66"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:51.500"
						timeRelativeToTestModuleStartTime="00:00.559"
						timeWallClock="05:59:42"
						time="00:51.500"
						level="Info"
						category="Info">
						<message>
							Refinance
						</message>
						<metainfo
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\Handle_DropDown.cs"
							codeline="66"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Success"
				duration="1m"
				durationms="62052"
				type="test-case"
				rid="112bef164b8acf9c"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="1"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TC06"
				testcontainerid="a44d4ba9-88ed-40a9-b77e-b4d20f579b7f"
				headertext="TC06"
				displayName="TC06"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Success"
					duration="1m"
					durationms="62051"
					type="test-module"
					rid="131e1482c0bf67c0"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Submit_Vehicle_Form"
					displayName="Submit_Vehicle_Form"
					moduleid="47743b60-fac2-46d0-b206-82cddc187099"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:53.623"
						timeRelativeToTestModuleStartTime="00:00.065"
						timeWallClock="05:59:44"
						time="00:53.623"
						level="Info"
						category="Waiting for Page to Load.">
						<message>
							WebPage {WebDocument:Short Application} is loading
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="217"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:56.814"
						timeRelativeToTestModuleStartTime="00:03.256"
						timeWallClock="05:59:48"
						time="00:56.814"
						level="Info"
						category="Select Item">
						<message>
							Selected EMPLOYEE in List for WebElement{SelectTag:ou_EmployeeOfLenderType}
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="135"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:56.872"
						timeRelativeToTestModuleStartTime="00:03.314"
						timeWallClock="05:59:48"
						time="00:56.872"
						level="Info"
						category="Waiting for Page to Load.">
						<message>
							WebPage {WebDocument:Short Application} is loading
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="217"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:04.145"
						timeRelativeToTestModuleStartTime="00:10.587"
						timeWallClock="05:59:55"
						time="01:04.145"
						level="Info"
						category="Web Element">
						<message>
							Validating Element DemoRepository.LoansPQXpressAccountsLogin.VehicleForm.DropDown_PurposeType Existance with in browser 'IE' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="175"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:04.260"
						timeRelativeToTestModuleStartTime="00:10.701"
						timeWallClock="05:59:55"
						time="01:04.260"
						level="Success"
						category="Element Existance:">
						<message>
							Element DemoRepository.LoansPQXpressAccountsLogin.VehicleForm.DropDown_PurposeType found Sucessfully on Web Page
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="183"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:04.359"
						timeRelativeToTestModuleStartTime="00:10.800"
						timeWallClock="05:59:55"
						time="01:04.359"
						level="Info"
						category="Select Item">
						<message>
							Selected Other in List for WebElement{SelectTag:RequestType_RequestType}
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="135"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:04.414"
						timeRelativeToTestModuleStartTime="00:10.856"
						timeWallClock="05:59:55"
						time="01:04.414"
						level="Info"
						category="Waiting for Page to Load.">
						<message>
							WebPage {WebDocument:Short Application} is loading
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="217"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:08.387"
						timeRelativeToTestModuleStartTime="00:14.829"
						timeWallClock="05:59:59"
						time="01:08.387"
						level="Info"
						category="Web Element">
						<message>
							Validating Element DemoRepository.LoansPQXpressAccountsLogin.VehicleForm.Editbox_SSN Existance with in browser 'IE' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="175"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:08.484"
						timeRelativeToTestModuleStartTime="00:14.925"
						timeWallClock="05:59:59"
						time="01:08.484"
						level="Success"
						category="Element Existance:">
						<message>
							Element DemoRepository.LoansPQXpressAccountsLogin.VehicleForm.Editbox_SSN found Sucessfully on Web Page
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="183"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:10.624"
						timeRelativeToTestModuleStartTime="00:17.065"
						timeWallClock="06:00:01"
						time="01:10.624"
						level="Info"
						category="Set Attribute Value">
						<message>
							Property Value:  is set to Propetry: value for WebElment {InputTag:sa_SSN}
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="144"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:11.818"
						timeRelativeToTestModuleStartTime="00:18.259"
						timeWallClock="06:00:03"
						time="01:11.818"
						level="Info"
						category="Set Data">
						<message>
							Data:000000001 is set to given Editbox{InputTag:sa_SSN}
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="113"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:12.114"
						timeRelativeToTestModuleStartTime="00:18.556"
						timeWallClock="06:00:03"
						time="01:12.114"
						level="Info"
						category="Set Data">
						<message>
							Data:{TAB} is set to given Editbox{InputTag:sa_SSN}
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="113"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:12.173"
						timeRelativeToTestModuleStartTime="00:18.614"
						timeWallClock="06:00:03"
						time="01:12.173"
						level="Info"
						category="Waiting for Page to Load.">
						<message>
							WebPage {WebDocument:Short Application} is loading
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="217"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:28.814"
						timeRelativeToTestModuleStartTime="00:35.256"
						timeWallClock="06:00:20"
						time="01:28.814"
						level="Info"
						category="Waiting for Page to Load.">
						<message>
							WebPage {WebDocument:Short Application} is loading
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="217"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:29.980"
						timeRelativeToTestModuleStartTime="00:36.422"
						timeWallClock="06:00:21"
						time="01:29.980"
						level="Info"
						category="Set Attribute Value">
						<message>
							Property Value:  is set to Propetry: value for WebElment {InputTag:AmountRequested}
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="144"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:30.452"
						timeRelativeToTestModuleStartTime="00:36.893"
						timeWallClock="06:00:21"
						time="01:30.452"
						level="Info"
						category="Set Data">
						<message>
							Data:10 is set to given Editbox{InputTag:AmountRequested}
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="113"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:33.599"
						timeRelativeToTestModuleStartTime="00:40.041"
						timeWallClock="06:00:24"
						time="01:33.599"
						level="Info"
						category="Get Attribute Value">
						<message>
							Property Value: False is fecthed for Propetry: checked for WebElment {InputTag:CQuest$rpt$ctl01$SingleCustomQuestion$chkAnswer$1}
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="159"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:34.177"
						timeRelativeToTestModuleStartTime="00:40.619"
						timeWallClock="06:00:25"
						time="01:34.177"
						level="Info"
						category="Click">
						<message>
							Clicked on Element {InputTag:CQuest$rpt$ctl01$SingleCustomQuestion$chkAnswer$1}
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="86"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:34.225"
						timeRelativeToTestModuleStartTime="00:40.667"
						timeWallClock="06:00:25"
						time="01:34.225"
						level="Info"
						category="Waiting for Page to Load.">
						<message>
							WebPage {WebDocument:Short Application} is loading
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="217"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:38.906"
						timeRelativeToTestModuleStartTime="00:45.348"
						timeWallClock="06:00:30"
						time="01:38.906"
						level="Info"
						category="Web Element">
						<message>
							Validating Element DemoRepository.LoansPQXpressAccountsLogin.VehicleForm.DropDown_AutomaticPayments Existance with in browser 'IE' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="42"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:39.010"
						timeRelativeToTestModuleStartTime="00:45.452"
						timeWallClock="06:00:30"
						time="01:39.010"
						level="Success"
						category="Element Existance:">
						<message>
							Element DemoRepository.LoansPQXpressAccountsLogin.VehicleForm.DropDown_AutomaticPayments found Sucessfully on Web Page
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="48"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:39.142"
						timeRelativeToTestModuleStartTime="00:45.583"
						timeWallClock="06:00:30"
						time="01:39.142"
						level="Info"
						category="Select Item">
						<message>
							Selected No in List for WebElement{SelectTag:CQuest$rpt$ctl03$SingleCustomQuestion$drpAnswer}
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="135"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:39.270"
						timeRelativeToTestModuleStartTime="00:45.712"
						timeWallClock="06:00:30"
						time="01:39.270"
						level="Info"
						category="Select Item">
						<message>
							Selected No in List for WebElement{SelectTag:CQuest$rpt$ctl04$SingleCustomQuestion$drpAnswer}
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="135"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:39.336"
						timeRelativeToTestModuleStartTime="00:45.777"
						timeWallClock="06:00:30"
						time="01:39.336"
						level="Info"
						category="Waiting for Page to Load.">
						<message>
							WebPage {WebDocument:Short Application} is loading
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="217"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:40.748"
						timeRelativeToTestModuleStartTime="00:47.190"
						timeWallClock="06:00:32"
						time="01:40.748"
						level="Info"
						category="Set Data">
						<message>
							Data:1 is set to given Editbox{InputTag:LoanTerm}
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="113"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:43.348"
						timeRelativeToTestModuleStartTime="00:49.790"
						timeWallClock="06:00:34"
						time="01:43.348"
						level="Info"
						category="Click">
						<message>
							Clicked on Element {ButtonTag:runcredit_btnSavePullCredit}
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="86"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:43.382"
						timeRelativeToTestModuleStartTime="00:49.824"
						timeWallClock="06:00:34"
						time="01:43.382"
						level="Info"
						category="Web Element">
						<message>
							Validating Element DemoRepository.LoansPQXpressAccountsLogin.VehicleForm.Label_RefferedProducts Existance with in browser 'IE' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="175"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:55.589"
						timeRelativeToTestModuleStartTime="01:02.031"
						timeWallClock="06:00:46"
						time="01:55.589"
						level="Success"
						category="Element Existance:">
						<message>
							Element DemoRepository.LoansPQXpressAccountsLogin.VehicleForm.Label_RefferedProducts found Sucessfully on Web Page
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="183"
							loglvl="Success">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Success"
				duration="38.34s"
				durationms="38336"
				type="test-case"
				rid="132be088e9193f08"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="1"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TC07"
