							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\WebFunctions.cs"
							codeline="183"
							loglvl="Success">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Success"
				duration="840ms"
				durationms="840"
				type="test-case"
				rid="11375885166882"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="1"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TC4"
				testcontainerid="81227392-3203-43f0-a493-ebfc69022bd6"
				headertext="TC4"
				displayName="TC4"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Success"
					duration="838ms"
					durationms="838"
					type="test-module"
					rid="222677b74f1d6887"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Page_Object"
					displayName="Page_Object"
					moduleid="c3c127b0-54b8-4ffe-98a4-85a0919454e1"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
				</activity>
			</activity>
			<activity
				result="Success"
				duration="2.67s"
				durationms="2665"
				type="test-case"
				rid="20886c517e2afb4"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="1"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TC5"
				testcontainerid="7b262f31-1acb-475d-b679-b0b9a7679f16"
				headertext="TC5"
				displayName="TC5"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Success"
					duration="2.66s"
					durationms="2662"
					type="test-module"
					rid="5092690038c5294"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Handle_DropDown"
					displayName="Handle_DropDown"
					moduleid="15c6734c-775c-4138-969d-1825eff228d9"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:46.620"
						timeRelativeToTestModuleStartTime="00:00.096"
						timeWallClock="22:24:45"
						time="00:46.620"
						level="Info"
						category="Get No. of List Item">
						<message>
							9
						</message>
						<metainfo
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\Handle_DropDown.cs"
							codeline="56"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:46.752"
						timeRelativeToTestModuleStartTime="00:00.228"
						timeWallClock="22:24:45"
						time="00:46.752"
						level="Info"
						category="Info">
						<message>
							9
						</message>
						<metainfo
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\Handle_DropDown.cs"
							codeline="60"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:46.853"
						timeRelativeToTestModuleStartTime="00:00.329"
						timeWallClock="22:24:45"
						time="00:46.853"
						level="Info"
						category="Info">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\Handle_DropDown.cs"
							codeline="66"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:46.887"
						timeRelativeToTestModuleStartTime="00:00.363"
						timeWallClock="22:24:45"
						time="00:46.887"
						level="Info"
						category="Info">
						<message>
							Consolidation
						</message>
						<metainfo
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\Handle_DropDown.cs"
							codeline="66"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:46.915"
						timeRelativeToTestModuleStartTime="00:00.391"
						timeWallClock="22:24:45"
						time="00:46.915"
						level="Info"
						category="Info">
						<message>
							Dealer Purchase
						</message>
						<metainfo
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\Handle_DropDown.cs"
							codeline="66"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:46.948"
						timeRelativeToTestModuleStartTime="00:00.424"
						timeWallClock="22:24:46"
						time="00:46.948"
						level="Info"
						category="Info">
						<message>
							Debt Consolidation
						</message>
						<metainfo
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\Handle_DropDown.cs"
							codeline="66"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:46.981"
						timeRelativeToTestModuleStartTime="00:00.457"
						timeWallClock="22:24:46"
						time="00:46.981"
						level="Info"
						category="Info">
						<message>
							Lease Buyout
						</message>
						<metainfo
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\Handle_DropDown.cs"
							codeline="66"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:47.024"
						timeRelativeToTestModuleStartTime="00:00.500"
						timeWallClock="22:24:46"
						time="00:47.024"
						level="Info"
						category="Info">
						<message>
							Other
						</message>
						<metainfo
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\Handle_DropDown.cs"
							codeline="66"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:47.065"
						timeRelativeToTestModuleStartTime="00:00.541"
						timeWallClock="22:24:46"
						time="00:47.065"
						level="Info"
						category="Info">
						<message>
							Private Party Purchase
						</message>
						<metainfo
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\Handle_DropDown.cs"
							codeline="66"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:47.098"
						timeRelativeToTestModuleStartTime="00:00.574"
						timeWallClock="22:24:46"
						time="00:47.098"
						level="Info"
						category="Info">
						<message>
							Purchase
						</message>
						<metainfo
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\Handle_DropDown.cs"
							codeline="66"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:47.132"
						timeRelativeToTestModuleStartTime="00:00.608"
						timeWallClock="22:24:46"
						time="00:47.132"
						level="Info"
						category="Info">
						<message>
							Refinance
						</message>
						<metainfo
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\Handle_DropDown.cs"
							codeline="66"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Failed"
				duration="30.73s"
				durationms="30727"
				type="test-case"
				rid="39cd5d12ebde0b0"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="0"
				childsuccesscount="0"
				childfailedcount="1"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TC06"
				testcontainerid="a44d4ba9-88ed-40a9-b77e-b4d20f579b7f"
				headertext="TC06"
				displayName="TC06"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Failed"
					duration="30.72s"
					durationms="30722"
					type="test-module"
					rid="d21759f1ed57190"
					totalerrorcount="1"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Submit_Vehicle_Form"
					displayName="Submit_Vehicle_Form"
					moduleid="47743b60-fac2-46d0-b206-82cddc187099"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="01:19.442"
						timeRelativeToTestModuleStartTime="00:30.247"
						timeWallClock="22:25:18"
						time="01:19.442"
						level="Error"
						category="Module">
						<message>
							The test run has been aborted by the user.
						</message>
						<metainfo
							loglvl="Error">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Ignored"
				duration="0ms"
				durationms="0"
				type="test-case"
				rid="a725e5c128639fc"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				totalmaintenancemodecount="0"
				testcontainername="TC07"
				testcontainerid="5fe073dd-2e85-4741-abcd-3ee888a656f2"
				headertext="TC07"
				displayName="TC07"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
			<activity
				result="Ignored"
				duration="0ms"
				durationms="0"
				type="test-case"
				rid="d88448c236e9c8"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				totalmaintenancemodecount="0"
				testcontainername="TC08"
				testcontainerid="1f478da1-6fea-4d14-8c7c-3f4591b85dda"
				headertext="TC08"
				displayName="TC08"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
		</activity>
	</activity>
</report>
